# === google_media Test Combined Rules ===

# --- TYPE: FULL ---
full,voice.telephony.goog
suffix,google.com.tw
suffix,google.com.ua
suffix,google.com.uy
suffix,google.com.vc
suffix,google.com.vn
suffix,google.cv
suffix,google.cz
suffix,google.de
suffix,google.dev
suffix,google.dj
suffix,google.dk
suffix,google.dm
suffix,google.dz
suffix,google.ee
suffix,google.es
suffix,google.fi
suffix,google.fm
suffix,google.fr
suffix,google.ga
suffix,google.ge
suffix,google.gg
suffix,google.gl
suffix,google.gm
suffix,google.gr
suffix,google.gy
suffix,google.hn
suffix,google.hr
suffix,google.ht
suffix,google.hu
suffix,google.ie
suffix,google.im
suffix,google.iq
suffix,google.is
suffix,google.it
suffix,google.je
suffix,google.jo
suffix,google.kg
suffix,google.ki
suffix,google.kz
suffix,google.la
suffix,google.li
suffix,google.lk
suffix,google.lt
suffix,google.lu
suffix,google.lv
suffix,google.md
suffix,google.me
suffix,google.mg
suffix,google.mk
suffix,google.ml
suffix,google.mn
suffix,google.ms
suffix,google.mu
suffix,google.mv
suffix,google.mw
suffix,google.ne
suffix,google.net
suffix,google.nl
suffix,google.no
suffix,google.nr
suffix,google.nu
suffix,google.org
suffix,google.pl
suffix,google.pn
suffix,google.ps
suffix,google.pt
suffix,google.ro
suffix,google.rs
suffix,google.ru
suffix,google.rw
suffix,google.sc
suffix,google.se
suffix,google.sh
suffix,google.si
suffix,google.sk
suffix,google.sm
suffix,google.sn
suffix,google.so
suffix,google.sr
suffix,google.st
suffix,google.td
suffix,google.tg
suffix,google.tl
suffix,google.tm
suffix,google.tn
suffix,google.to
suffix,google.tt
suffix,google.ventures
suffix,google.vg
suffix,google.vu
suffix,google.ws
suffix,googleacquisitionmigration.com
suffix,googleadapis.com
suffix,googleadservices-cn.com
suffix,googleadservices.com
suffix,googleanalytics.com
suffix,googleapis-cn.com
suffix,googleapis.cn
suffix,googleapis.com
suffix,googleapps-cn.com
suffix,googleapps.com
suffix,googlearth.com
suffix,googleblog.com
suffix,googlebot.com
suffix,googlecapital.com
suffix,googlecert.net
suffix,googlecnapps.cn
suffix,googlecode.com
suffix,googlecommerce.com
suffix,googlecompare.co.uk
suffix,googledanmark.com
suffix,googledomains.com
suffix,googledrive.com
suffix,googlee.com
suffix,googleearth.com
suffix,googlefiber.com
suffix,googlefiber.net
suffix,googlefinland.com
suffix,googleflights-cn.net
suffix,googlemail.com
suffix,googlemaps.com
suffix,googlemashups.com
suffix,googleoptimize-cn.com
suffix,googleoptimize.com
suffix,googlepagecreator.com
suffix,googlephotos.com
suffix,googleplay.com
suffix,googleplus.com
suffix,googlescholar.com
suffix,googlesource.com
suffix,googlestore.com
suffix,googlesverige.com
suffix,googlesyndication-cn.com
suffix,googlesyndication.com
suffix,googletagmanager-cn.com
suffix,googletagmanager.com
suffix,googletagservices-cn.com
suffix,googletagservices.com
suffix,googletraveladservices-cn.com
suffix,googletraveladservices.com
suffix,googleusercontent.com
suffix,googlevads-cn.com
suffix,googleventures.com
suffix,googlevideo.com
suffix,googlr.com
suffix,goolge.com
suffix,gooogle.com
suffix,gridaware.app
suffix,gsrc.io
suffix,gstatic-cn.com
suffix,gstatic.cn
suffix,gstatic.com
suffix,gstaticcnapps.cn
suffix,gsuite.com
suffix,gv.com
suffix,gvt0.com
suffix,gvt1-cn.com
suffix,gvt1.com
suffix,gvt2-cn.com
suffix,gvt2.com
suffix,gvt3.com
suffix,gvt5.com
suffix,gvt6.com
suffix,gvt7.com
suffix,gvt9.com
suffix,gwtproject.org
suffix,hdrplusdata.org
suffix,hey.gle
suffix,hindiweb.com
suffix,howtogetmo.co.uk
suffix,html5rocks.com
suffix,hwgo.com
suffix,iam.soy
suffix,iamremarkable.org
suffix,igoogle.com
suffix,impermium.com
suffix,itasoftware.com
suffix,j2objc.org
suffix,jibemobile.com
suffix,kaggle.com
suffix,kaggle.io
suffix,keyhole.com
suffix,keytransparency.com
suffix,keytransparency.foo
suffix,keytransparency.org
suffix,lanternal.com
suffix,like.com
suffix,madewithcode.com
suffix,material.io
suffix,mdialog.com
suffix,meet.new
suffix,mfg-inspector.com
suffix,mobileview.page
suffix,moodstocks.com
suffix,near.by
suffix,nest.com
suffix,neverware.com
suffix,nomulus.foo
suffix,oasisfeng.com
suffix,oauthz.com
suffix,ok.gle
suffix,on.here
suffix,on2.com
suffix,onefifteen.net
suffix,onefifteen.org
suffix,oneworldmanystories.com
suffix,opensourceinsight.dev
suffix,opensourceinsights.dev
suffix,openthread.io
suffix,openweave.io
suffix,orbitera.com
suffix,page.link
suffix,pagespeedmobilizer.com
suffix,pageview.mobi
suffix,panoramio.com
suffix,partylikeits1986.org
suffix,paxlicense.org
suffix,picasa.com
suffix,picasaweb.com
suffix,picasaweb.net
suffix,picasaweb.org
suffix,picnik.com
suffix,pittpatt.com
suffix,pixate.com
suffix,pki.goog
suffix,plus.codes
suffix,polymer-project.org
suffix,polymerproject.org
suffix,postini.com
suffix,privacysandbox.com
suffix,prod-controlbe.floonet.goog
suffix,prod-databe.floonet.goog
suffix,prod.databe.floonet.goog
suffix,projectara.com
suffix,projectbaseline.com
suffix,publishproxy.com
suffix,qiao-cn.com
suffix,qpx.googleflights.net
suffix,questvisual.com
suffix,quickoffice.com
suffix,quiksee.com
suffix,recaptcha-cn.net
suffix,recaptcha.net
suffix,redhotlabs.com
suffix,redirector.gcpcdn.gvt1.com
suffix,redirector.gvt1.com
suffix,redirector.offline-maps.gvt1.com
suffix,redirector.snap.gvt1.com
suffix,registry.google
suffix,revolv.com
suffix,ridepenguin.com
suffix,run.app
suffix,savethedate.foo
suffix,saynow.com
suffix,schema.org
suffix,schemer.com
suffix,screenwisetrends.com
suffix,screenwisetrendspanel.com
suffix,shattered.io
suffix,snapseed.com
suffix,solveforx.com
suffix,stadia.dev
suffix,staging-controlbe.floonet.goog
suffix,staging-databe.floonet.goog
suffix,staging.databe.floonet.goog
suffix,stcroixmosquito.com
suffix,stcroixmosquitoproject.com
suffix,studywatchbyverily.com
suffix,studywatchbyverily.org
suffix,stxmosquito.com
suffix,stxmosquitoproject.com
suffix,stxmosquitoproject.net
suffix,stxmosquitoproject.org
suffix,synergyse.com
suffix,teachparentstech.org
suffix,tensorflow.org
suffix,tfhub.dev
suffix,thecleversense.com
suffix,thegooglestore.com
suffix,thinkquarterly.co.uk
suffix,thinkquarterly.com
suffix,thinkwithgoogle.com
suffix,tiltbrush.com
suffix,txcloud.net
suffix,txvia.com
suffix,unfiltered.news
suffix,urchin.com
suffix,useplannr.com
suffix,usvimosquito.com
suffix,usvimosquitoproject.com
suffix,v8.dev
suffix,v8project.org
suffix,velostrata.com
suffix,verily.com
suffix,verilylifesciences.com
suffix,verilystudyhub.com
suffix,verilystudywatch.com
suffix,verilystudywatch.org
suffix,video.google.com
suffix,wallet.com
suffix,waveprotocol.org
suffix,waymo.com
suffix,waze.com
suffix,web.app
suffix,web.dev
suffix,webappfieldguide.com
suffix,webmproject.org
suffix,webpkgcache.com
suffix,webrtc.org
suffix,weltweitwachsen.de
suffix,whatbrowser.org
suffix,wide-youtube.l.google.com
suffix,widevine.com
suffix,withgoogle.com
suffix,withyoutube.com
suffix,womenwill.com
suffix,womenwill.com.br
suffix,womenwill.id
suffix,womenwill.in
suffix,womenwill.mx
suffix,www.destinationurl.com
suffix,www.pxcc.com
suffix,x.company
suffix,x.team
suffix,xn--9kr7l.com
suffix,xn--9trs65b.com
suffix,xn--flw351e.com
suffix,xn--ggle-55da.com
suffix,xn--gogl-0nd52e.com
suffix,xn--gogl-1nd42e.com
suffix,xn--ngstr-lra8j.com
suffix,xn--p8j9a0d9c9a.xn--q9jyb4c
suffix,xplr.co
suffix,youtu.be
suffix,youtube-nocookie.com
suffix,youtube-ui.l.google.com
suffix,youtube.ae
suffix,youtube.al
suffix,youtube.am
suffix,youtube.at
suffix,youtube.az
suffix,youtube.ba
suffix,youtube.be
suffix,youtube.bg
suffix,youtube.bh
suffix,youtube.bo
suffix,youtube.by
suffix,youtube.ca
suffix,youtube.cat
suffix,youtube.ch
suffix,youtube.cl
suffix,youtube.co
suffix,youtube.co.ae
suffix,youtube.co.at
suffix,youtube.co.cr
suffix,youtube.co.hu
suffix,youtube.co.id
suffix,youtube.co.il
suffix,youtube.co.in
suffix,youtube.co.jp
suffix,youtube.co.ke
suffix,youtube.co.kr
suffix,youtube.co.ma
suffix,youtube.co.nz
suffix,youtube.co.th
suffix,youtube.co.tz
suffix,youtube.co.ug
suffix,youtube.co.uk
suffix,youtube.co.ve
suffix,youtube.co.za
suffix,youtube.co.zw
suffix,youtube.com
suffix,youtube.com.ar
suffix,youtube.com.au
suffix,youtube.com.az
suffix,youtube.com.bd
suffix,youtube.com.bh
suffix,youtube.com.bo
suffix,youtube.com.br
suffix,youtube.com.by
suffix,youtube.com.co
suffix,youtube.com.do
suffix,youtube.com.ec
suffix,youtube.com.ee
suffix,youtube.com.eg
suffix,youtube.com.es
suffix,youtube.com.gh
suffix,youtube.com.gr
suffix,youtube.com.gt
suffix,youtube.com.hk
suffix,youtube.com.hn
suffix,youtube.com.hr
suffix,youtube.com.jm
suffix,youtube.com.jo
suffix,youtube.com.kw
suffix,youtube.com.lb
suffix,youtube.com.lv
suffix,youtube.com.ly
suffix,youtube.com.mk
suffix,youtube.com.mt
suffix,youtube.com.mx
suffix,youtube.com.my
suffix,youtube.com.ng
suffix,youtube.com.ni
suffix,youtube.com.om
suffix,youtube.com.pa
suffix,youtube.com.pe
suffix,youtube.com.ph
suffix,youtube.com.pk
suffix,youtube.com.pt
suffix,youtube.com.py
suffix,youtube.com.qa
suffix,youtube.com.ro
suffix,youtube.com.sa
suffix,youtube.com.sg
suffix,youtube.com.sv
suffix,youtube.com.tn
suffix,youtube.com.tr
suffix,youtube.com.tw
suffix,youtube.com.ua
suffix,youtube.com.uy
suffix,youtube.com.ve
suffix,youtube.cr
suffix,youtube.cz
suffix,youtube.de
suffix,youtube.dk
suffix,youtube.ee
suffix,youtube.es
suffix,youtube.fi
suffix,youtube.fr
suffix,youtube.ge
suffix,youtube.googleapis.com
suffix,youtube.gr
suffix,youtube.gt
suffix,youtube.hk
suffix,youtube.hr
suffix,youtube.hu
suffix,youtube.ie
suffix,youtube.in
suffix,youtube.iq
suffix,youtube.is
suffix,youtube.it
suffix,youtube.jo
suffix,youtube.jp
suffix,youtube.kr
suffix,youtube.kz
suffix,youtube.la
suffix,youtube.lk
suffix,youtube.lt
suffix,youtube.lu
suffix,youtube.lv
suffix,youtube.ly
suffix,youtube.ma
suffix,youtube.md
suffix,youtube.me
suffix,youtube.mk
suffix,youtube.mn
suffix,youtube.mx
suffix,youtube.my
suffix,youtube.ng
suffix,youtube.ni
suffix,youtube.nl
suffix,youtube.no
suffix,youtube.pa
suffix,youtube.pe
suffix,youtube.ph
suffix,youtube.pk
suffix,youtube.pl
suffix,youtube.pr
suffix,youtube.pt
suffix,youtube.qa
suffix,youtube.ro
suffix,youtube.rs
suffix,youtube.ru
suffix,youtube.sa
suffix,youtube.se
suffix,youtube.sg
suffix,youtube.si
suffix,youtube.sk
suffix,youtube.sn
suffix,youtube.soy
suffix,youtube.sv
suffix,youtube.tn
suffix,youtube.tv
suffix,youtube.ua
suffix,youtube.ug
suffix,youtube.uy
suffix,youtube.vn
suffix,youtubeeducation.com
suffix,youtubeembeddedplayer.googleapis.com
suffix,youtubefanfest.com
suffix,youtubegaming.com
suffix,youtubego.co.id
suffix,youtubego.co.in
suffix,youtubego.com
suffix,youtubego.com.br
suffix,youtubego.id
suffix,youtubego.in
suffix,youtubei.googleapis.com
suffix,youtubekids.com
suffix,youtubemobilesupport.com
suffix,yt.be
suffix,ytimg.com
suffix,zukunftswerkstatt.de
suffix,zynamics.com

# --- TYPE: KEYWORD ---
keyword,appspot
keyword,blogspot
keyword,gmail
keyword,google
keyword,recaptcha
keyword,youtube

# --- TYPE: IP ---
ip,172.110.32.0/21
ip,173.194.0.0/16
ip,216.73.80.0/20
ip,74.125.0.0/16

# --- TYPE: IP6 ---
ip6,2620:120:e000::/40

# --- TYPE: USERAGENT ---
useragent,%E4%BA%91%E7%AB%AF%E7%A1%AC%E7%9B%98*
useragent,*YouTubeMusic*
useragent,*com.google.Drive*
useragent,*com.google.ios.youtubemusic*
useragent,*youtube*
useragent,Google.Drive*
useragent,YouTube*
useragent,YouTubeMusic*
useragent,com.google.ios.youtube*
useragent,com.google.ios.youtubemusic*

